time,E,C,T,img
7.2619444444444445,0,0,0,071543.xml
7.270277777777777,0,0,0,071613.xml
7.278611111111111,0,0,0,071643.xml
7.287222222222222,1,0,0,071714.xml
7.295555555555556,0,0,0,071744.xml
7.303888888888888,0,0,0,071814.xml
7.312777777777778,0,0,0,071846.xml
7.321111111111111,0,0,0,071916.xml
7.329444444444444,0,0,0,071946.xml
7.338333333333333,0,1,0,072018.xml
7.346666666666667,0,0,0,072048.xml
7.3549999999999995,0,1,0,072118.xml
7.372222222222222,0,0,0,072220.xml
7.3805555555555555,0,1,0,072250.xml
7.387777777777778,0,0,0,072316.xml
7.396111111111112,0,1,0,072346.xml
7.404444444444445,0,1,0,072416.xml
7.413333333333334,0,0,0,072448.xml
7.421666666666667,0,0,0,072518.xml
7.438611111111111,0,0,0,072619.xml
7.505277777777778,0,0,0,073019.xml
7.513888888888889,0,1,0,073050.xml
7.522222222222222,0,1,0,073120.xml
7.530833333333334,0,1,0,073151.xml
7.539722222222222,0,1,0,073223.xml
7.548055555555555,0,1,0,073253.xml
7.556388888888889,0,0,0,073323.xml
7.5649999999999995,0,0,0,073354.xml
7.573333333333333,0,1,0,073424.xml
7.581666666666666,0,1,0,073454.xml
7.590277777777778,0,1,0,073525.xml
7.5986111111111105,0,0,0,073555.xml
7.606944444444444,0,0,0,073625.xml
7.616111111111111,0,1,0,073658.xml
7.624722222222223,0,0,0,073729.xml
7.633055555555556,0,0,0,073759.xml
7.795277777777778,0,1,0,074743.xml
7.803611111111111,0,1,0,074813.xml
7.812222222222222,0,0,0,074844.xml
7.820555555555555,0,0,0,074914.xml
7.828888888888889,0,0,0,074944.xml
7.8374999999999995,0,0,0,075015.xml
7.845833333333333,0,0,0,075045.xml
7.854166666666666,0,0,0,075115.xml
7.871388888888889,0,1,0,075217.xml
7.879722222222223,0,1,0,075247.xml
7.888611111111111,0,1,0,075319.xml
7.896944444444444,0,1,0,075349.xml
7.905277777777778,0,1,0,075419.xml
7.9141666666666675,0,1,0,075451.xml
7.9225,0,1,0,075521.xml
7.931111111111111,0,1,0,075552.xml
7.94,0,1,0,075624.xml
7.948611111111111,0,1,0,075655.xml
7.956944444444445,0,0,0,075725.xml
7.9655555555555555,0,1,0,075756.xml
7.9719444444444445,0,1,0,075819.xml
7.980277777777778,0,1,0,075849.xml
7.988888888888889,0,1,0,075920.xml
7.9975000000000005,0,0,0,075951.xml
8.005833333333333,0,1,0,080021.xml
8.014166666666666,0,1,0,080051.xml
8.023055555555556,0,1,0,080123.xml
8.03138888888889,0,1,0,080153.xml
8.04,0,1,0,080224.xml
8.04888888888889,0,1,0,080256.xml
8.057222222222222,0,0,0,080326.xml
8.065555555555557,0,0,0,080356.xml
8.074444444444444,0,0,0,080428.xml
8.082777777777778,0,0,0,080458.xml
8.091111111111111,0,0,0,080528.xml
8.099722222222223,0,0,0,080559.xml
8.108055555555556,0,0,0,080629.xml
8.116388888888888,0,0,0,080659.xml
8.125277777777779,0,0,0,080731.xml
8.13361111111111,0,0,0,080801.xml
8.141944444444444,0,0,0,080831.xml
8.150833333333333,0,0,0,080903.xml
8.159166666666668,0,0,0,080933.xml
8.167499999999999,0,0,0,081003.xml
8.176666666666666,0,0,0,081036.xml
8.185,0,0,0,081106.xml
8.193333333333333,0,0,0,081136.xml
8.201944444444443,0,0,0,081207.xml
8.210277777777778,0,0,0,081237.xml
8.21861111111111,0,0,0,081307.xml
8.227222222222222,0,0,0,081338.xml
8.235555555555555,0,0,0,081408.xml
8.243888888888888,0,0,0,081438.xml
8.252777777777778,0,0,0,081510.xml
8.261111111111111,0,0,0,081540.xml
8.269444444444446,0,0,0,081610.xml
8.278333333333334,0,0,1,081642.xml
8.286666666666667,0,0,1,081712.xml
8.295,0,0,1,081742.xml
8.303611111111111,0,0,1,081813.xml
8.312222222222223,0,0,1,081844.xml
8.320555555555556,0,0,0,081914.xml
8.329444444444444,0,0,0,081946.xml
8.337777777777779,0,0,0,082016.xml
8.346111111111112,0,0,0,082046.xml
8.354722222222222,0,0,1,082117.xml
8.363055555555555,0,0,1,082147.xml
8.371666666666668,0,0,0,082218.xml
8.380277777777778,0,0,1,082249.xml
8.38861111111111,0,0,1,082319.xml
8.396944444444443,0,0,0,082349.xml
8.405833333333334,0,0,0,082421.xml
8.414166666666667,0,0,1,082451.xml
8.4225,0,0,0,082521.xml
8.431111111111111,0,1,0,082552.xml
8.439722222222223,0,0,0,082623.xml
8.448055555555555,0,0,0,082653.xml
8.456666666666665,0,0,0,082724.xml
8.465,0,0,0,082754.xml
8.473333333333333,0,0,0,082824.xml
8.481944444444444,0,0,0,082855.xml
8.490277777777777,0,0,0,082925.xml
8.49861111111111,0,0,0,082955.xml
8.507777777777777,0,0,0,083028.xml
8.516111111111112,0,0,0,083058.xml
8.524444444444445,0,0,0,083128.xml
8.53361111111111,0,0,0,083201.xml
8.541944444444445,0,0,0,083231.xml
8.550277777777778,0,0,0,083301.xml
8.55888888888889,0,0,0,083332.xml
8.567222222222222,0,0,0,083402.xml
8.575555555555555,0,0,0,083432.xml
8.58388888888889,0,0,0,083502.xml
8.592500000000001,0,0,0,083533.xml
8.601111111111111,0,0,0,083604.xml
8.609722222222222,0,1,0,083635.xml
8.618055555555555,0,1,0,083705.xml
8.626666666666667,0,1,0,083736.xml
8.635,0,1,0,083806.xml
8.643333333333333,0,1,0,083836.xml
8.652777777777779,0,1,0,083910.xml
8.661111111111111,0,1,0,083940.xml
8.669444444444444,0,1,0,084010.xml
8.678055555555554,0,1,0,084041.xml
8.686388888888889,0,1,0,084111.xml
8.694722222222222,0,1,0,084141.xml
8.703333333333333,0,1,0,084212.xml
8.711666666666666,0,0,0,084242.xml
8.72,0,0,0,084312.xml
8.72861111111111,0,0,0,084343.xml
8.736944444444443,0,0,0,084413.xml
8.745277777777776,0,0,0,084443.xml
8.754444444444445,0,1,0,084516.xml
8.762777777777778,0,1,0,084546.xml
8.771111111111113,0,0,0,084616.xml
8.780277777777778,0,1,0,084649.xml
8.788611111111111,0,1,0,084719.xml
8.796944444444444,0,0,0,084749.xml
8.805555555555557,0,0,0,084820.xml
8.81388888888889,0,0,0,084850.xml
8.822222222222223,0,0,0,084920.xml
8.830833333333333,0,0,0,084951.xml
8.839166666666667,0,0,0,085021.xml
8.8475,0,0,0,085051.xml
8.856666666666666,0,0,0,085124.xml
8.865,0,0,0,085154.xml
8.873333333333333,0,0,0,085224.xml
8.882222222222223,0,1,0,085256.xml
8.890555555555554,0,1,0,085326.xml
8.898888888888889,0,1,0,085356.xml
8.907777777777778,0,1,0,085428.xml
8.916111111111112,0,1,0,085458.xml
8.924444444444443,0,1,0,085528.xml
8.933333333333334,0,1,0,085600.xml
8.941666666666666,0,1,0,085630.xml
8.95,0,1,0,085700.xml
8.95861111111111,0,1,0,085731.xml
8.966944444444444,0,1,0,085801.xml
8.975277777777778,0,1,0,085831.xml
8.983888888888888,0,0,0,085902.xml
8.9925,0,0,0,085933.xml
9.000833333333333,0,1,0,090003.xml
9.009722222222223,0,1,0,090035.xml
9.018055555555556,0,0,0,090105.xml
9.02638888888889,0,1,0,090135.xml
9.035,0,0,0,090206.xml
9.043333333333333,0,0,0,090236.xml
9.051666666666668,0,0,0,090306.xml
9.06027777777778,0,0,0,090337.xml
9.06861111111111,0,0,0,090407.xml
9.076944444444445,0,1,0,090437.xml
9.085833333333333,0,0,0,090509.xml
9.094166666666668,0,0,0,090539.xml
9.1025,0,0,0,090609.xml
9.111666666666666,0,0,0,090642.xml
9.120000000000001,0,0,0,090712.xml
9.128333333333334,0,0,0,090742.xml
9.136944444444444,0,0,0,090813.xml
9.145277777777777,0,0,0,090843.xml
9.153611111111111,0,0,0,090913.xml
9.162222222222223,0,0,0,090944.xml
9.170555555555556,0,0,0,091014.xml
9.178333333333333,0,0,0,091042.xml
9.186666666666667,0,0,0,091112.xml
9.195,0,0,0,091142.xml
9.203888888888889,0,0,0,091214.xml
9.212222222222222,0,0,0,091244.xml
9.220555555555556,0,0,0,091314.xml
9.229166666666666,0,0,0,091345.xml
9.237499999999999,0,0,0,091415.xml
9.245833333333332,0,0,0,091445.xml
9.255,0,0,0,091518.xml
9.263333333333334,0,0,0,091548.xml
9.271666666666668,0,0,0,091618.xml
9.280277777777778,0,0,0,091649.xml
9.288611111111111,0,0,0,091719.xml
9.296944444444444,0,0,0,091749.xml
9.305833333333334,0,0,0,091821.xml
9.314166666666667,0,0,0,091851.xml
9.3225,0,0,0,091921.xml
9.331111111111111,0,0,0,091952.xml
9.339444444444444,0,0,0,092022.xml
9.347777777777779,0,0,0,092052.xml
9.356388888888889,0,0,0,092123.xml
9.364722222222222,0,0,0,092153.xml
9.373055555555556,0,0,0,092223.xml
9.381666666666668,0,0,0,092254.xml
9.389999999999999,0,0,0,092324.xml
9.398333333333333,0,0,0,092354.xml
9.406944444444445,0,0,0,092425.xml
9.415277777777778,0,0,0,092455.xml
9.4325,0,0,0,092557.xml
9.440833333333334,0,0,0,092627.xml
9.449166666666667,0,0,0,092657.xml
9.458055555555555,0,0,0,092729.xml
9.466388888888888,0,0,0,092759.xml
9.474722222222223,0,0,0,092829.xml
9.483333333333333,0,0,0,092900.xml
9.491666666666665,0,0,0,092930.xml
9.5,0,0,0,093000.xml
9.508611111111112,0,0,0,093031.xml
9.516944444444444,0,0,0,093101.xml
9.525277777777779,0,0,0,093131.xml
9.534444444444444,0,0,0,093204.xml
9.542777777777777,0,0,0,093234.xml
9.61,0,0,0,093636.xml
9.913611111111111,0,0,0,095449.xml
11.384166666666665,0,0,0,112303.xml
11.667499999999999,0,0,0,114003.xml
11.675833333333333,0,0,0,114033.xml
11.684444444444445,0,0,0,114104.xml
11.692777777777778,0,0,0,114134.xml
11.70111111111111,0,0,0,114204.xml
11.709722222222222,0,0,0,114235.xml
11.718055555555555,0,1,0,114305.xml
11.72638888888889,0,1,0,114335.xml
11.735,0,1,0,114406.xml
11.743333333333332,0,1,0,114436.xml
11.751666666666667,0,1,0,114506.xml
11.760277777777778,0,1,0,114537.xml
11.768611111111111,0,1,0,114607.xml
11.776944444444446,0,1,0,114637.xml
11.785555555555556,0,1,0,114708.xml
11.794166666666667,0,1,0,114739.xml
11.8025,0,1,0,114809.xml
11.811388888888889,0,1,0,114841.xml
11.819722222222222,0,1,0,114911.xml
11.828055555555554,0,1,0,114941.xml
11.835555555555556,0,1,0,115008.xml
11.84388888888889,0,1,0,115038.xml
11.8525,0,1,0,115109.xml
11.86111111111111,0,1,0,115140.xml
11.869444444444445,0,1,0,115210.xml
11.877777777777778,0,1,0,115240.xml
11.886666666666667,0,1,0,115312.xml
11.895,0,1,0,115342.xml
11.903333333333334,0,1,0,115412.xml
11.912222222222223,0,0,0,115444.xml
11.920555555555556,0,1,0,115514.xml
11.928888888888888,0,1,0,115544.xml
11.937777777777779,0,1,0,115616.xml
11.946111111111112,0,1,0,115646.xml
11.954444444444444,0,0,0,115716.xml
11.963333333333333,0,0,0,115748.xml
11.971666666666668,0,0,0,115818.xml
11.98,0,1,0,115848.xml
11.98861111111111,0,1,0,115919.xml
11.996944444444443,0,0,0,115949.xml
12.005277777777778,0,0,0,120019.xml
12.014166666666666,0,0,0,120051.xml
12.022777777777778,0,0,0,120122.xml
12.031111111111112,0,0,0,120152.xml
12.04,0,0,0,120224.xml
12.048333333333334,0,1,0,120254.xml
12.056666666666667,0,0,0,120324.xml
12.065277777777778,0,1,0,120355.xml
12.073611111111111,0,1,0,120425.xml
12.081944444444444,0,1,0,120455.xml
12.090555555555556,0,1,0,120526.xml
12.09888888888889,0,1,0,120556.xml
12.107222222222221,0,0,0,120626.xml
12.116111111111111,0,1,0,120658.xml
12.124444444444444,0,1,0,120728.xml
12.132777777777779,0,1,0,120758.xml
12.141666666666666,0,0,0,120830.xml
12.15,0,1,0,120900.xml
12.158333333333333,0,1,0,120930.xml
12.167222222222222,0,0,0,121002.xml
12.175555555555555,0,1,0,121032.xml
12.18388888888889,0,1,0,121102.xml
12.192777777777778,0,1,0,121134.xml
12.20111111111111,0,1,0,121204.xml
12.209444444444443,0,1,0,121234.xml
12.218333333333334,0,1,0,121306.xml
12.226666666666667,0,1,0,121336.xml
12.235,0,1,0,121406.xml
12.243611111111111,0,1,0,121437.xml
12.251944444444444,0,1,0,121507.xml
12.260277777777778,0,1,0,121537.xml
12.269166666666667,0,1,0,121609.xml
12.277500000000002,0,0,0,121639.xml
12.285833333333333,0,0,0,121709.xml
12.294444444444444,0,0,0,121740.xml
12.302777777777779,0,0,0,121810.xml
12.311111111111112,0,0,0,121840.xml
12.320277777777777,0,0,0,121913.xml
12.32861111111111,0,0,0,121943.xml
12.336944444444445,0,0,0,122013.xml
12.345555555555556,0,0,0,122044.xml
12.35388888888889,0,0,0,122114.xml
12.362222222222222,0,0,0,122144.xml
12.371111111111112,0,0,0,122216.xml
12.379444444444445,0,0,0,122246.xml
12.387777777777778,0,0,0,122316.xml
12.396388888888888,0,0,0,122347.xml
12.405000000000001,0,0,0,122418.xml
12.413333333333334,0,0,0,122448.xml
12.421944444444444,0,0,0,122519.xml
12.430277777777777,0,0,0,122549.xml
12.438333333333334,0,0,0,122618.xml
12.446666666666667,0,0,0,122648.xml
12.455277777777777,0,0,0,122719.xml
12.463888888888889,0,0,0,122750.xml
12.472222222222223,0,0,0,122820.xml
12.480555555555556,0,0,0,122850.xml
12.489444444444443,0,0,0,122922.xml
12.497777777777777,0,0,0,122952.xml
12.50611111111111,0,0,0,123022.xml
12.515277777777778,0,1,0,123055.xml
12.523611111111112,0,0,0,123125.xml
12.531944444444445,0,0,0,123155.xml
12.540833333333333,0,0,0,123227.xml
12.6075,0,0,0,123627.xml
12.616111111111111,0,0,0,123658.xml
12.624444444444444,0,0,0,123728.xml
12.633055555555556,0,0,0,123759.xml
12.641666666666666,0,0,0,123830.xml
12.65,0,0,0,123900.xml
12.667222222222222,0,0,0,124002.xml
12.675555555555555,0,0,0,124032.xml
12.68388888888889,0,0,0,124102.xml
12.692777777777778,0,0,0,124134.xml
12.70111111111111,0,0,0,124204.xml
12.709444444444443,0,0,0,124234.xml
12.718333333333334,0,0,0,124306.xml
12.726666666666667,0,0,0,124336.xml
12.735,0,0,0,124406.xml
12.743888888888888,0,0,0,124438.xml
12.752222222222223,0,0,0,124508.xml
12.760555555555555,0,0,0,124538.xml
12.769444444444446,0,0,0,124610.xml
12.777777777777779,0,0,0,124640.xml
12.786111111111111,0,0,0,124710.xml
12.795,0,0,0,124742.xml
12.803611111111111,0,0,0,124813.xml
12.811944444444444,0,0,0,124843.xml
12.820833333333333,0,0,0,124915.xml
12.829166666666666,0,1,0,124945.xml
12.8375,0,0,0,125015.xml
12.846666666666668,0,1,0,125048.xml
12.855,0,1,0,125118.xml
12.8575,0,0,0,125127.xml
12.865833333333333,0,1,0,125157.xml
12.874444444444444,0,1,0,125228.xml
12.882777777777779,0,1,0,125258.xml
12.89111111111111,0,0,0,125328.xml
12.900277777777777,0,0,0,125401.xml
12.908611111111112,0,1,0,125431.xml
12.916944444444443,0,1,0,125501.xml
12.92611111111111,0,1,0,125534.xml
12.934444444444445,0,1,0,125604.xml
12.942777777777778,0,1,0,125634.xml
12.951666666666666,0,0,0,125706.xml
12.95361111111111,0,0,0,125713.xml
12.955833333333333,0,0,0,125721.xml
12.9575,0,0,0,125727.xml
12.962222222222222,0,0,0,125744.xml
12.970833333333333,0,0,0,125815.xml
12.978333333333333,0,0,0,125842.xml
12.982777777777779,0,0,0,125858.xml
12.984166666666665,0,0,0,125903.xml
12.986944444444443,0,0,0,125913.xml
12.987777777777778,0,0,0,125916.xml
12.993888888888888,0,1,0,125938.xml
13.002222222222223,0,0,0,130008.xml
13.011111111111111,0,0,1,130040.xml
13.019444444444446,0,0,0,130110.xml
13.027777777777779,0,0,0,130140.xml
13.036666666666667,0,0,0,130212.xml
13.045277777777777,0,0,0,130243.xml
13.053611111111111,0,0,0,130313.xml
13.0625,0,0,0,130345.xml
13.070833333333333,0,0,0,130415.xml
13.079166666666666,0,0,0,130445.xml
13.088055555555556,0,0,0,130517.xml
13.096388888888889,0,0,0,130547.xml
13.104722222222222,0,1,0,130617.xml
13.106666666666666,0,0,0,130624.xml
13.123333333333333,0,0,0,130724.xml
13.132222222222223,0,0,0,130756.xml
13.140555555555554,0,0,0,130826.xml
13.148888888888889,0,0,0,130856.xml
13.157777777777778,0,0,0,130928.xml
13.166111111111112,0,0,0,130958.xml
13.174444444444443,0,0,0,131028.xml
13.183333333333334,0,0,0,131100.xml
13.191666666666666,0,0,0,131130.xml
13.2,0,0,0,131200.xml
13.208888888888888,0,0,0,131232.xml
13.217222222222222,0,0,0,131302.xml
13.225555555555555,0,0,0,131332.xml
13.234444444444444,0,1,0,131404.xml
13.242777777777777,0,0,0,131434.xml
13.251111111111111,0,0,0,131504.xml
13.26,0,0,0,131536.xml
13.268333333333334,0,0,0,131606.xml
13.276666666666667,0,0,0,131636.xml
13.285555555555556,0,1,0,131708.xml
13.293888888888889,0,1,0,131738.xml
13.3025,0,0,0,131809.xml
13.311388888888889,0,0,0,131841.xml
13.319722222222222,0,0,0,131911.xml
13.328055555555554,0,0,0,131941.xml
13.336944444444445,0,0,0,132013.xml
13.345277777777778,0,0,0,132043.xml
13.35361111111111,0,0,1,132113.xml
13.362499999999999,0,0,1,132145.xml
13.370833333333334,0,0,1,132215.xml
13.379166666666666,2,0,1,132245.xml
13.388055555555555,2,0,1,132317.xml
13.396666666666667,2,0,1,132348.xml
13.405000000000001,2,0,1,132418.xml
13.41388888888889,2,0,1,132450.xml
13.422222222222222,2,0,1,132520.xml
13.430555555555555,2,0,1,132550.xml
13.439444444444444,2,0,1,132622.xml
13.447777777777778,2,0,1,132652.xml
13.45611111111111,2,0,1,132722.xml
13.465,2,0,1,132754.xml
13.473333333333333,2,0,1,132824.xml
13.481666666666667,2,0,1,132854.xml
13.490555555555554,2,0,1,132926.xml
13.498888888888889,2,0,1,132956.xml
13.5075,2,0,1,133027.xml
13.516111111111112,2,0,1,133058.xml
13.524444444444445,2,0,1,133128.xml
13.53277777777778,2,0,1,133158.xml
13.541944444444445,2,0,1,133231.xml
13.550277777777778,2,0,1,133301.xml
13.558611111111112,2,0,1,133331.xml
13.567499999999999,2,0,1,133403.xml
13.575833333333334,0,0,0,133433.xml
13.58361111111111,2,0,1,133501.xml
13.591944444444445,2,0,1,133531.xml
13.600555555555555,2,0,1,133602.xml
13.609166666666667,2,0,1,133633.xml
13.6175,2,0,1,133703.xml
13.625833333333334,2,0,1,133733.xml
13.634722222222221,0,0,0,133805.xml
13.643055555555556,0,0,0,133835.xml
13.651388888888889,0,0,0,133905.xml
13.660277777777779,0,0,0,133937.xml
13.66861111111111,0,1,0,134007.xml
13.677222222222222,0,0,0,134038.xml
13.686111111111112,0,0,0,134110.xml
13.694444444444445,0,0,0,134140.xml
13.702777777777778,0,1,0,134210.xml
13.711666666666666,0,0,0,134242.xml
13.72,0,0,0,134312.xml
13.728333333333333,0,0,0,134342.xml
13.737222222222222,0,0,0,134414.xml
13.745555555555555,0,0,0,134444.xml
13.75388888888889,0,0,0,134514.xml
13.763055555555555,0,0,0,134547.xml
13.77138888888889,0,0,0,134617.xml
13.779722222222222,0,0,0,134647.xml
13.788333333333334,0,1,0,134718.xml
13.796944444444444,0,0,0,134749.xml
13.805277777777778,0,0,0,134819.xml
13.81388888888889,0,0,1,134850.xml
13.822222222222223,0,0,1,134920.xml
13.830555555555556,0,0,1,134950.xml
13.839722222222223,0,0,1,135023.xml
13.848055555555556,0,0,1,135053.xml
13.856388888888889,0,1,1,135123.xml
13.865,0,0,0,135154.xml
13.873333333333333,2,1,1,135224.xml
13.881666666666668,2,0,1,135254.xml
13.890555555555554,2,0,1,135326.xml
13.899166666666666,2,0,1,135357.xml
13.9075,0,0,0,135427.xml
13.91638888888889,2,0,0,135459.xml
13.924722222222222,2,0,0,135529.xml
13.933055555555555,0,0,0,135559.xml
13.941944444444445,0,0,0,135631.xml
13.950277777777776,0,0,0,135701.xml
13.95861111111111,0,0,0,135731.xml
13.9675,2,0,1,135803.xml
13.975833333333334,2,0,1,135833.xml
13.984166666666665,2,0,1,135903.xml
13.993055555555555,0,0,0,135935.xml
14.001388888888888,0,0,0,140005.xml
14.009722222222223,0,0,0,140035.xml
14.018611111111111,0,0,0,140107.xml
14.026944444444446,0,0,0,140137.xml
14.035277777777777,0,0,0,140207.xml
14.044166666666667,0,0,0,140239.xml
14.0525,0,0,0,140309.xml
14.060833333333335,0,0,0,140339.xml
14.069722222222222,0,0,0,140411.xml
14.086388888888889,0,0,0,140511.xml
14.095,0,0,0,140542.xml
14.10361111111111,0,0,0,140613.xml
14.111944444444443,0,0,0,140643.xml
14.120833333333334,0,0,0,140715.xml
14.129166666666666,0,0,0,140745.xml
14.1375,0,0,0,140815.xml
14.146388888888888,0,0,0,140847.xml
14.154722222222222,0,0,0,140917.xml
14.163055555555555,0,0,0,140947.xml
14.171944444444444,0,0,0,141019.xml
14.180277777777777,0,0,0,141049.xml
14.1875,0,0,0,141115.xml
14.195833333333333,0,0,0,141145.xml
14.204444444444444,0,0,0,141216.xml
14.213333333333333,0,0,0,141248.xml
14.221666666666668,0,0,0,141318.xml
14.23,0,0,0,141348.xml
14.238888888888889,0,0,0,141420.xml
14.247222222222222,0,0,0,141450.xml
14.255555555555556,0,0,0,141520.xml
14.264444444444445,0,0,0,141552.xml
14.272777777777778,0,0,0,141622.xml
14.281111111111112,0,0,0,141652.xml
14.29,0,0,0,141724.xml
14.298333333333334,0,0,0,141754.xml
14.306666666666667,0,0,0,141824.xml
14.315555555555557,0,1,0,141856.xml
14.323888888888888,0,0,0,141926.xml
14.332222222222223,0,0,0,141956.xml
14.34138888888889,0,0,0,142029.xml
14.35,0,0,0,142100.xml
14.358333333333333,0,0,0,142130.xml
14.367222222222223,0,0,0,142202.xml
14.375555555555556,0,0,1,142232.xml
14.383888888888889,0,0,0,142302.xml
14.393055555555556,0,0,1,142335.xml
14.401388888888889,0,0,1,142405.xml
14.409722222222223,0,1,1,142435.xml
14.41861111111111,0,0,1,142507.xml
14.426944444444445,0,0,0,142537.xml
14.435277777777777,0,0,0,142607.xml
14.444166666666668,0,0,0,142639.xml
14.452499999999999,0,0,0,142709.xml
14.46111111111111,0,0,0,142740.xml
14.469722222222222,0,0,0,142811.xml
14.478055555555555,0,0,0,142841.xml
14.486388888888888,0,0,0,142911.xml
14.495555555555555,0,0,0,142944.xml
14.504166666666666,0,0,0,143015.xml
14.5125,0,0,0,143045.xml
14.521111111111113,0,0,0,143116.xml
14.529444444444445,0,0,0,143146.xml
14.537777777777778,0,0,0,143216.xml
14.546666666666667,0,0,0,143248.xml
14.555000000000001,0,0,0,143318.xml
14.563333333333334,0,0,0,143348.xml
14.572777777777777,0,0,0,143422.xml
14.581111111111111,0,0,0,143452.xml
14.589444444444444,0,0,0,143522.xml
14.598055555555556,0,0,0,143553.xml
14.606388888888889,0,0,0,143623.xml
14.614722222222222,0,0,0,143653.xml
14.623333333333333,0,0,0,143724.xml
14.631666666666668,0,0,0,143754.xml
14.639999999999999,0,0,0,143824.xml
14.649166666666666,0,0,0,143857.xml
14.6575,0,0,0,143927.xml
14.665833333333333,0,0,0,143957.xml
14.674999999999999,0,0,0,144030.xml
